audio_file,annotation,low_f,high_f,start_time,end_time
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.27795031,87.22515528,15.45418817,32.32244049
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.97360248,26.79658385,43.01789038,44.60692859
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,27.23447205,60.18335059,61.71127191
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.73136646,52.19409938,62.50579108,80.59638055
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.09782609,24.16925466,80.84084796,82.61323682
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.41149068,28.98602484,98.05904865,99.40361945
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.65993789,28.11024845,118.5943124,120.7334023
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.4363354,50.84937888,124.2462488,145.2622816
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,49.44254658,177.0237411,199.4975334
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,92.11645963,197.7305243,218.6858172
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,71.95186335,91.64751553,222.2031862,238.9674205
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.02329193,56.47670807,248.1998973,267.0900309
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,53.19409938,270.9110999,288.4649539
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.71583851,90.29037267,330.061117,348.9462256
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.04503106,52.19409938,378.4489144,396.4172701
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.96428571,89.85248447,384.6217168,400.2065153
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,52.19409938,432.4594625,449.1443642
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.27795031,92.04192547,452.1390902,469.9852123
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.9052795,91.16614907,467.4710447,483.7281285
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.97981366,55.25931677,501.1380562,518.617477
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.78416149,52.19409938,516.2339196,533.9578079
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.84006211,87.66304348,580.5037232,601.9557397
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.718944099,53.50776398,630.1222341,650.5352641
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.27795031,87.22515528,758.0674254,777.4414689
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.16925466,65.76863354,807.3108588,825.095864
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.08850932,89.85248447,831.5658743,848.6174772
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,65.85559006,880.3202472,897.8133613
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.23447205,90.70962733,887.5483047,905.9525186
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,64.44875776,936.0077087,954.1082226
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,72.88975155,90.24068323,970.9939368,988.0618711
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.17236025,88.36490683,1011.860843,1029.293218
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,52.72515528,1018.542241,1037.310895
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,15.67857143,66.79347826,1058.437308,1077.388182
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.52639752,86.78726708,1111.336195,1129.060083
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,54.38354037,1159.365668,1176.172803
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.96428571,87.66304348,1183.620683,1203.11696
